================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z

     0 | 2 | PRIME     |   0.055332 |  -0.013779 |   0.998373
     1 | 2 | PRIME     |   0.851471 |  -0.038087 |   0.523017
     2 | 4 | COMPOSITE |  -0.246139 |   0.555528 |   0.794232
     3 | 5 | PRIME     |  -0.108268 |  -0.321213 |   0.940798
     4 | 9 | COMPOSITE |   0.863739 |  -0.034287 |   0.502772
     5 | 1 | COMPOSITE |   0.339763 |   0.682051 |   0.647585
     6 | 5 | PRIME     |  -0.461936 |   0.357796 |   0.811540
     7 | 7 | PRIME     |  -0.343638 |  -0.299268 |   0.890142
     8 | 7 | PRIME     |   0.152620 |  -0.274929 |   0.949274
     9 | 1 | COMPOSITE |   0.862021 |  -0.058973 |   0.503430
    10 | 8 | COMPOSITE |   0.583077 |   0.572509 |   0.576416
    11 | 3 | PRIME     |  -0.062809 |   0.684351 |   0.726442
    12 | 6 | COMPOSITE |  -0.530106 |   0.276368 |   0.801629
    13 | 1 | COMPOSITE |  -0.410539 |  -0.254964 |   0.875472
    14 | 0 | ZERO      |  -0.038525 |  -0.429838 |   0.902084
    15 | 4 | COMPOSITE |   0.199575 |  -0.178544 |   0.963479
    16 | 5 | PRIME     |   0.877519 |  -0.079674 |   0.472877
    17 | 4 | COMPOSITE |   0.680425 |   0.462460 |   0.568465
    18 | 7 | PRIME     |   0.255154 |   0.726322 |   0.638242
    19 | 3 | PRIME     |  -0.277455 |   0.589601 |   0.758544
    20 | 4 | COMPOSITE |  -0.553339 |   0.225479 |   0.801857
    21 | 2 | PRIME     |  -0.449086 |  -0.221308 |   0.865647
    22 | 7 | PRIME     |  -0.188321 |  -0.437705 |   0.879176
    23 | 1 | COMPOSITE |   0.129684 |  -0.351923 |   0.927002
    24 | 5 | PRIME     |   0.222812 |  -0.162461 |   0.961229
    25 | 2 | PRIME     |   0.846628 |  -0.027787 |   0.531459
    26 | 2 | PRIME     |   0.774088 |   0.373580 |   0.511102
    27 | 0 | ZERO      |   0.428384 |   0.644788 |   0.633037
    28 | 4 | COMPOSITE |  -0.018323 |   0.737817 |   0.674752
    29 | 5 | PRIME     |  -0.354858 |   0.516830 |   0.779078
    30 | 4 | COMPOSITE |  -0.577834 |   0.156566 |   0.800996
    31 | 3 | PRIME     |  -0.482755 |  -0.162132 |   0.860617
    32 | 7 | PRIME     |  -0.258617 |  -0.428209 |   0.865884
    33 | 3 | PRIME     |  -0.017453 |  -0.422791 |   0.906059
    34 | 5 | PRIME     |   0.220063 |  -0.306465 |   0.926095
    35 | 0 | ZERO      |   0.197341 |  -0.132536 |   0.971335
    36 | 2 | PRIME     |   0.860300 |   0.042223 |   0.508037
    37 | 7 | PRIME     |   0.821523 |   0.251995 |   0.511467
    38 | 5 | PRIME     |   0.511463 |   0.615123 |   0.600025
    39 | 8 | COMPOSITE |   0.233698 |   0.736276 |   0.635046
    40 | 9 | COMPOSITE |  -0.177262 |   0.647666 |   0.741018
    41 | 3 | PRIME     |  -0.453160 |   0.474656 |   0.754551
    42 | 1 | COMPOSITE |  -0.534432 |   0.131889 |   0.834858
    43 | 5 | PRIME     |  -0.530983 |  -0.176606 |   0.828775
    44 | 1 | COMPOSITE |  -0.322159 |  -0.346583 |   0.880962
    45 | 3 | PRIME     |  -0.084610 |  -0.475023 |   0.875896
    46 | 3 | PRIME     |   0.083100 |  -0.389948 |   0.917080
    47 | 9 | COMPOSITE |   0.256961 |  -0.249695 |   0.933608
    48 | 9 | COMPOSITE |   0.195323 |  -0.118192 |   0.973591
    49 | 6 | COMPOSITE |   0.846131 |   0.058764 |   0.529725
    50 | 6 | COMPOSITE |   0.844527 |   0.202768 |   0.495641
    51 | 9 | COMPOSITE |   0.593453 |   0.544375 |   0.592849
    52 | 2 | PRIME     |   0.373784 |   0.708713 |   0.598340
    53 | 2 | PRIME     |   0.031111 |   0.700118 |   0.713349
    54 | 4 | COMPOSITE |  -0.297108 |   0.632599 |   0.715224
    55 | 9 | COMPOSITE |  -0.441418 |   0.401975 |   0.802225
    56 | 2 | PRIME     |  -0.588339 |   0.087082 |   0.803912
    57 | 0 | ZERO      |  -0.516357 |  -0.104334 |   0.849994
    58 | 3 | PRIME     |  -0.349607 |  -0.375134 |   0.858516
    59 | 0 | ZERO      |  -0.212651 |  -0.432908 |   0.875997
    60 | 0 | ZERO      |   0.053232 |  -0.426912 |   0.902725
    61 | 2 | PRIME     |   0.162094 |  -0.385413 |   0.908395
    62 | 5 | PRIME     |   0.234036 |  -0.191513 |   0.953179
    63 | 5 | PRIME     |   0.232750 |  -0.090282 |   0.968337
    64 | 4 | COMPOSITE |   0.800109 |  -0.109982 |   0.589687
    65 | 0 | ZERO      |   0.825890 |   0.284368 |   0.486868
    66 | 6 | COMPOSITE |   0.720693 |   0.400764 |   0.565677
    67 | 6 | COMPOSITE |   0.401334 |   0.687786 |   0.604881
    68 | 9 | COMPOSITE |   0.242390 |   0.725982 |   0.643581
    69 | 2 | PRIME     |  -0.141147 |   0.669096 |   0.729650
    70 | 6 | COMPOSITE |  -0.334876 |   0.598380 |   0.727873
    71 | 0 | ZERO      |  -0.479354 |   0.320797 |   0.816890
    72 | 4 | COMPOSITE |  -0.597676 |   0.100072 |   0.795468
    73 | 0 | ZERO      |  -0.498764 |  -0.102018 |   0.860713
    74 | 3 | PRIME     |  -0.401819 |  -0.355561 |   0.843871
    75 | 9 | COMPOSITE |  -0.265423 |  -0.394540 |   0.879710
    76 | 9 | COMPOSITE |  -0.015405 |  -0.462654 |   0.886405
    77 | 1 | COMPOSITE |   0.068298 |  -0.431817 |   0.899371
    78 | 1 | COMPOSITE |   0.225739 |  -0.280522 |   0.932925
    79 | 7 | PRIME     |   0.266693 |  -0.220204 |   0.938288
    80 | 9 | COMPOSITE |   0.165668 |  -0.054572 |   0.984671
    81 | 1 | COMPOSITE |   0.875262 |   0.002161 |   0.483645
    82 | 2 | PRIME     |   0.833385 |   0.094559 |   0.544544
    83 | 3 | PRIME     |   0.683683 |   0.495527 |   0.535752
    84 | 1 | COMPOSITE |   0.601226 |   0.549295 |   0.580346
    85 | 8 | COMPOSITE |   0.238455 |   0.715415 |   0.656750
    86 | 5 | PRIME     |   0.087557 |   0.751690 |   0.653679
    87 | 1 | COMPOSITE |  -0.195060 |   0.619384 |   0.760470
    88 | 9 | COMPOSITE |  -0.423030 |   0.530727 |   0.734421
    89 | 7 | PRIME     |  -0.471756 |   0.322940 |   0.820461
    90 | 5 | PRIME     |  -0.591839 |   0.047325 |   0.804666
    91 | 2 | PRIME     |  -0.528193 |  -0.066523 |   0.846515
    92 | 7 | PRIME     |  -0.394762 |  -0.332387 |   0.856552
    93 | 2 | PRIME     |  -0.327909 |  -0.393216 |   0.858986
    94 | 7 | PRIME     |  -0.083627 |  -0.435964 |   0.896070
    95 | 1 | COMPOSITE |   0.022396 |  -0.478046 |   0.878049
    96 | 4 | COMPOSITE |   0.138419 |  -0.347270 |   0.927493
    97 | 3 | PRIME     |   0.273461 |  -0.288142 |   0.917711
    98 | 0 | ZERO      |   0.218671 |  -0.182218 |   0.958634
    99 | 3 | PRIME     |   0.210267 |  -0.021773 |   0.977402
   100 | 1 | COMPOSITE |   0.828832 |  -0.207968 |   0.519411
   101 | 5 | PRIME     |   0.790878 |   0.240141 |   0.562889
   102 | 3 | PRIME     |   0.783948 |   0.369592 |   0.498826
