================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z

     0 | 2 | PRIME     |   0.122613 |   0.969466 |   0.212373
     1 | 7 | PRIME     |   0.122351 |   0.969466 |   0.212525
     2 | 1 | COMPOSITE |   0.122096 |   0.969465 |   0.212673
     3 | 8 | COMPOSITE |   0.121850 |   0.969465 |   0.212817
     4 | 2 | PRIME     |   0.121612 |   0.969464 |   0.212957
     5 | 8 | COMPOSITE |   0.121382 |   0.969463 |   0.213093
     6 | 1 | COMPOSITE |   0.121160 |   0.969461 |   0.213225
     7 | 8 | COMPOSITE |   0.120946 |   0.969460 |   0.213353
     8 | 2 | PRIME     |   0.120741 |   0.969458 |   0.213477
     9 | 8 | COMPOSITE |   0.120544 |   0.969456 |   0.213598
    10 | 4 | COMPOSITE |   0.120356 |   0.969454 |   0.213714
    11 | 5 | PRIME     |   0.120175 |   0.969451 |   0.213827
    12 | 9 | COMPOSITE |   0.120003 |   0.969449 |   0.213936
    13 | 0 | ZERO      |   0.119839 |   0.969446 |   0.214041
    14 | 4 | COMPOSITE |   0.119684 |   0.969442 |   0.214143
    15 | 5 | PRIME     |   0.119536 |   0.969439 |   0.214241
    16 | 2 | PRIME     |   0.119397 |   0.969435 |   0.214335
    17 | 3 | PRIME     |   0.119267 |   0.969431 |   0.214426
    18 | 5 | PRIME     |   0.119144 |   0.969427 |   0.214512
    19 | 3 | PRIME     |   0.119030 |   0.969423 |   0.214596
    20 | 6 | COMPOSITE |   0.118924 |   0.969418 |   0.214675
    21 | 0 | ZERO      |   0.118826 |   0.969413 |   0.214751
    22 | 2 | PRIME     |   0.118737 |   0.969408 |   0.214824
    23 | 8 | COMPOSITE |   0.118656 |   0.969403 |   0.214893
    24 | 7 | PRIME     |   0.118583 |   0.969397 |   0.214958
    25 | 4 | COMPOSITE |   0.118518 |   0.969391 |   0.215020
    26 | 7 | PRIME     |   0.118462 |   0.969385 |   0.215079
    27 | 1 | COMPOSITE |   0.118413 |   0.969379 |   0.215134
    28 | 3 | PRIME     |   0.118373 |   0.969373 |   0.215185
    29 | 5 | PRIME     |   0.118342 |   0.969366 |   0.215233
    30 | 2 | PRIME     |   0.118318 |   0.969359 |   0.215278
    31 | 6 | COMPOSITE |   0.118302 |   0.969351 |   0.215319
    32 | 6 | COMPOSITE |   0.118295 |   0.969344 |   0.215357
    33 | 2 | PRIME     |   0.118296 |   0.969336 |   0.215391
    34 | 4 | COMPOSITE |   0.118304 |   0.969328 |   0.215423
    35 | 9 | COMPOSITE |   0.118321 |   0.969320 |   0.215450
    36 | 7 | PRIME     |   0.118346 |   0.969312 |   0.215475
    37 | 7 | PRIME     |   0.118379 |   0.969303 |   0.215496
    38 | 5 | PRIME     |   0.118421 |   0.969294 |   0.215513
    39 | 7 | PRIME     |   0.118470 |   0.969285 |   0.215527
    40 | 2 | PRIME     |   0.118527 |   0.969275 |   0.215538
    41 | 4 | COMPOSITE |   0.118592 |   0.969266 |   0.215546
    42 | 7 | PRIME     |   0.118665 |   0.969256 |   0.215551
    43 | 0 | ZERO      |   0.118746 |   0.969246 |   0.215552
    44 | 9 | COMPOSITE |   0.118834 |   0.969235 |   0.215549
    45 | 3 | PRIME     |   0.118931 |   0.969225 |   0.215544
    46 | 6 | COMPOSITE |   0.119036 |   0.969214 |   0.215535
    47 | 9 | COMPOSITE |   0.119148 |   0.969203 |   0.215523
    48 | 9 | COMPOSITE |   0.119268 |   0.969191 |   0.215508
    49 | 9 | COMPOSITE |   0.119396 |   0.969180 |   0.215489
    50 | 5 | PRIME     |   0.119531 |   0.969168 |   0.215467
    51 | 9 | COMPOSITE |   0.119674 |   0.969156 |   0.215442
    52 | 5 | PRIME     |   0.119825 |   0.969143 |   0.215414
    53 | 7 | PRIME     |   0.119983 |   0.969131 |   0.215382
    54 | 4 | COMPOSITE |   0.120149 |   0.969118 |   0.215347
    55 | 9 | COMPOSITE |   0.120323 |   0.969105 |   0.215309
    56 | 6 | COMPOSITE |   0.120504 |   0.969092 |   0.215268
    57 | 6 | COMPOSITE |   0.120693 |   0.969078 |   0.215223
    58 | 9 | COMPOSITE |   0.120888 |   0.969064 |   0.215175
    59 | 6 | COMPOSITE |   0.121092 |   0.969050 |   0.215124
    60 | 7 | PRIME     |   0.121302 |   0.969036 |   0.215070
    61 | 6 | COMPOSITE |   0.121520 |   0.969021 |   0.215012
    62 | 2 | PRIME     |   0.121746 |   0.969007 |   0.214952
    63 | 7 | PRIME     |   0.121978 |   0.968992 |   0.214887
    64 | 7 | PRIME     |   0.122218 |   0.968976 |   0.214820
    65 | 2 | PRIME     |   0.122465 |   0.968961 |   0.214750
    66 | 4 | COMPOSITE |   0.122719 |   0.968945 |   0.214676
    67 | 0 | ZERO      |   0.122980 |   0.968929 |   0.214599
    68 | 7 | PRIME     |   0.123248 |   0.968913 |   0.214518
    69 | 6 | COMPOSITE |   0.123523 |   0.968896 |   0.214435
    70 | 6 | COMPOSITE |   0.123805 |   0.968880 |   0.214348
    71 | 3 | PRIME     |   0.124093 |   0.968863 |   0.214258
    72 | 0 | ZERO      |   0.124389 |   0.968845 |   0.214164
    73 | 3 | PRIME     |   0.124691 |   0.968828 |   0.214067
    74 | 5 | PRIME     |   0.125000 |   0.968810 |   0.213968
    75 | 3 | PRIME     |   0.125316 |   0.968792 |   0.213864
    76 | 5 | PRIME     |   0.125638 |   0.968774 |   0.213758
    77 | 4 | COMPOSITE |   0.125967 |   0.968755 |   0.213648
    78 | 7 | PRIME     |   0.126303 |   0.968737 |   0.213535
    79 | 5 | PRIME     |   0.126645 |   0.968717 |   0.213419
    80 | 9 | COMPOSITE |   0.126993 |   0.968698 |   0.213299
    81 | 4 | COMPOSITE |   0.127348 |   0.968679 |   0.213176
    82 | 5 | PRIME     |   0.127709 |   0.968659 |   0.213050
    83 | 7 | PRIME     |   0.128076 |   0.968639 |   0.212920
    84 | 1 | COMPOSITE |   0.128450 |   0.968619 |   0.212787
    85 | 3 | PRIME     |   0.128830 |   0.968598 |   0.212651
    86 | 8 | COMPOSITE |   0.129215 |   0.968577 |   0.212512
    87 | 2 | PRIME     |   0.129607 |   0.968556 |   0.212369
    88 | 1 | COMPOSITE |   0.130005 |   0.968535 |   0.212223
    89 | 7 | PRIME     |   0.130409 |   0.968514 |   0.212073
    90 | 8 | COMPOSITE |   0.130818 |   0.968492 |   0.211920
    91 | 5 | PRIME     |   0.131234 |   0.968470 |   0.211764
    92 | 2 | PRIME     |   0.131655 |   0.968447 |   0.211605
    93 | 5 | PRIME     |   0.132081 |   0.968425 |   0.211442
    94 | 1 | COMPOSITE |   0.132514 |   0.968402 |   0.211276
    95 | 6 | COMPOSITE |   0.132952 |   0.968379 |   0.211107
    96 | 6 | COMPOSITE |   0.133395 |   0.968356 |   0.210934
    97 | 4 | COMPOSITE |   0.133844 |   0.968332 |   0.210758
    98 | 2 | PRIME     |   0.134298 |   0.968308 |   0.210578
    99 | 7 | PRIME     |   0.134758 |   0.968284 |   0.210396
   100 | 4 | COMPOSITE |   0.135222 |   0.968260 |   0.210210
   101 | 2 | PRIME     |   0.135692 |   0.968235 |   0.210020
   102 | 7 | PRIME     |   0.136168 |   0.968210 |   0.209827
   103 | 4 | COMPOSITE |   0.136648 |   0.968185 |   0.209631
   104 | 6 | COMPOSITE |   0.137133 |   0.968160 |   0.209432
   105 | 6 | COMPOSITE |   0.137623 |   0.968134 |   0.209229
   106 | 3 | PRIME     |   0.138118 |   0.968108 |   0.209023
   107 | 9 | COMPOSITE |   0.138617 |   0.968082 |   0.208813
   108 | 1 | COMPOSITE |   0.139122 |   0.968055 |   0.208600
   109 | 9 | COMPOSITE |   0.139631 |   0.968029 |   0.208384
   110 | 3 | PRIME     |   0.140145 |   0.968002 |   0.208164
   111 | 2 | PRIME     |   0.140663 |   0.967974 |   0.207942
   112 | 0 | ZERO      |   0.141185 |   0.967947 |   0.207715
   113 | 0 | ZERO      |   0.141712 |   0.967919 |   0.207486
   114 | 3 | PRIME     |   0.142244 |   0.967891 |   0.207253
   115 | 0 | ZERO      |   0.142779 |   0.967863 |   0.207017
   116 | 5 | PRIME     |   0.143319 |   0.967834 |   0.206777
   117 | 9 | COMPOSITE |   0.143863 |   0.967805 |   0.206535
   118 | 9 | COMPOSITE |   0.144411 |   0.967776 |   0.206289
   119 | 2 | PRIME     |   0.144963 |   0.967747 |   0.206039
   120 | 1 | COMPOSITE |   0.145519 |   0.967717 |   0.205787
   121 | 8 | COMPOSITE |   0.146079 |   0.967687 |   0.205531
   122 | 1 | COMPOSITE |   0.146642 |   0.967657 |   0.205272
   123 | 7 | PRIME     |   0.147209 |   0.967626 |   0.205009
   124 | 4 | COMPOSITE |   0.147780 |   0.967596 |   0.204744
   125 | 1 | COMPOSITE |   0.148354 |   0.967564 |   0.204475
   126 | 3 | PRIME     |   0.148932 |   0.967533 |   0.204203
   127 | 5 | PRIME     |   0.149513 |   0.967502 |   0.203927
   128 | 9 | COMPOSITE |   0.150098 |   0.967470 |   0.203649
   129 | 6 | COMPOSITE |   0.150686 |   0.967438 |   0.203367
   130 | 6 | COMPOSITE |   0.151277 |   0.967405 |   0.203082
   131 | 2 | PRIME     |   0.151871 |   0.967373 |   0.202794
   132 | 9 | COMPOSITE |   0.152469 |   0.967340 |   0.202503
   133 | 0 | ZERO      |   0.153069 |   0.967306 |   0.202209
   134 | 4 | COMPOSITE |   0.153672 |   0.967273 |   0.201911
   135 | 3 | PRIME     |   0.154278 |   0.967239 |   0.201611
   136 | 5 | PRIME     |   0.154887 |   0.967205 |   0.201307
   137 | 7 | PRIME     |   0.155499 |   0.967171 |   0.201001
   138 | 2 | PRIME     |   0.156113 |   0.967136 |   0.200691
   139 | 9 | COMPOSITE |   0.156730 |   0.967101 |   0.200378
   140 | 0 | ZERO      |   0.157349 |   0.967066 |   0.200062
   141 | 0 | ZERO      |   0.157971 |   0.967030 |   0.199744
   142 | 3 | PRIME     |   0.158595 |   0.966995 |   0.199422
   143 | 3 | PRIME     |   0.159222 |   0.966958 |   0.199097
   144 | 4 | COMPOSITE |   0.159850 |   0.966922 |   0.198770
   145 | 2 | PRIME     |   0.160481 |   0.966886 |   0.198440
   146 | 9 | COMPOSITE |   0.161114 |   0.966849 |   0.198106
   147 | 5 | PRIME     |   0.161749 |   0.966811 |   0.197770
   148 | 2 | PRIME     |   0.162386 |   0.966774 |   0.197431
   149 | 6 | COMPOSITE |   0.163025 |   0.966736 |   0.197089
   150 | 0 | ZERO      |   0.163665 |   0.966698 |   0.196745
   151 | 5 | PRIME     |   0.164308 |   0.966660 |   0.196398
   152 | 9 | COMPOSITE |   0.164952 |   0.966621 |   0.196048
   153 | 5 | PRIME     |   0.165598 |   0.966582 |   0.195695
   154 | 6 | COMPOSITE |   0.166245 |   0.966543 |   0.195340
   155 | 3 | PRIME     |   0.166893 |   0.966503 |   0.194982
   156 | 0 | ZERO      |   0.167544 |   0.966464 |   0.194621
   157 | 7 | PRIME     |   0.168195 |   0.966423 |   0.194258
   158 | 3 | PRIME     |   0.168848 |   0.966383 |   0.193893
   159 | 8 | COMPOSITE |   0.169502 |   0.966342 |   0.193525
   160 | 1 | COMPOSITE |   0.170157 |   0.966301 |   0.193154
   161 | 3 | PRIME     |   0.170813 |   0.966260 |   0.192781
   162 | 2 | PRIME     |   0.171470 |   0.966218 |   0.192406
   163 | 3 | PRIME     |   0.172129 |   0.966176 |   0.192028
   164 | 2 | PRIME     |   0.172788 |   0.966134 |   0.191648
   165 | 8 | COMPOSITE |   0.173448 |   0.966092 |   0.191266
   166 | 6 | COMPOSITE |   0.174108 |   0.966049 |   0.190881
   167 | 2 | PRIME     |   0.174770 |   0.966006 |   0.190495
   168 | 7 | PRIME     |   0.175432 |   0.965962 |   0.190106
   169 | 9 | COMPOSITE |   0.176094 |   0.965919 |   0.189715
   170 | 4 | COMPOSITE |   0.176758 |   0.965875 |   0.189322
   171 | 3 | PRIME     |   0.177421 |   0.965830 |   0.188927
   172 | 4 | COMPOSITE |   0.178085 |   0.965786 |   0.188530
   173 | 9 | COMPOSITE |   0.178750 |   0.965741 |   0.188131
   174 | 0 | ZERO      |   0.179414 |   0.965696 |   0.187730
   175 | 7 | PRIME     |   0.180079 |   0.965650 |   0.187328
   176 | 6 | COMPOSITE |   0.180744 |   0.965604 |   0.186923
   177 | 3 | PRIME     |   0.181409 |   0.965558 |   0.186517
   178 | 2 | PRIME     |   0.182075 |   0.965511 |   0.186109
   179 | 3 | PRIME     |   0.182740 |   0.965465 |   0.185699
   180 | 3 | PRIME     |   0.183405 |   0.965418 |   0.185288
   181 | 8 | COMPOSITE |   0.184070 |   0.965370 |   0.184875
   182 | 2 | PRIME     |   0.184735 |   0.965322 |   0.184461
   183 | 9 | COMPOSITE |   0.185400 |   0.965274 |   0.184045
   184 | 8 | COMPOSITE |   0.186064 |   0.965226 |   0.183628
   185 | 8 | COMPOSITE |   0.186728 |   0.965177 |   0.183209
   186 | 0 | ZERO      |   0.187392 |   0.965128 |   0.182790
   187 | 7 | PRIME     |   0.188055 |   0.965079 |   0.182368
   188 | 5 | PRIME     |   0.188718 |   0.965029 |   0.181946
   189 | 3 | PRIME     |   0.189380 |   0.964979 |   0.181523
   190 | 1 | COMPOSITE |   0.190042 |   0.964929 |   0.181098
   191 | 9 | COMPOSITE |   0.190703 |   0.964878 |   0.180672
   192 | 5 | PRIME     |   0.191363 |   0.964827 |   0.180246
   193 | 2 | PRIME     |   0.192023 |   0.964776 |   0.179818
   194 | 5 | PRIME     |   0.192682 |   0.964724 |   0.179390
   195 | 1 | COMPOSITE |   0.193340 |   0.964672 |   0.178961
   196 | 0 | ZERO      |   0.193997 |   0.964620 |   0.178531
   197 | 1 | COMPOSITE |   0.194653 |   0.964568 |   0.178100
   198 | 9 | COMPOSITE |   0.195309 |   0.964515 |   0.177669
   199 | 0 | ZERO      |   0.195963 |   0.964461 |   0.177237
   200 | 1 | COMPOSITE |   0.196616 |   0.964408 |   0.176804
   201 | 1 | COMPOSITE |   0.197269 |   0.964354 |   0.176371
   202 | 5 | PRIME     |   0.197920 |   0.964300 |   0.175938
   203 | 7 | PRIME     |   0.198570 |   0.964245 |   0.175504
   204 | 3 | PRIME     |   0.199219 |   0.964190 |   0.175071
   205 | 8 | COMPOSITE |   0.199866 |   0.964135 |   0.174636
   206 | 3 | PRIME     |   0.200512 |   0.964079 |   0.174202
   207 | 4 | COMPOSITE |   0.201157 |   0.964023 |   0.173768
   208 | 1 | COMPOSITE |   0.201801 |   0.963967 |   0.173333
   209 | 8 | COMPOSITE |   0.202443 |   0.963910 |   0.172899
   210 | 7 | PRIME     |   0.203084 |   0.963853 |   0.172464
   211 | 9 | COMPOSITE |   0.203723 |   0.963796 |   0.172030
   212 | 3 | PRIME     |   0.204361 |   0.963738 |   0.171596
   213 | 0 | ZERO      |   0.204998 |   0.963680 |   0.171163
   214 | 7 | PRIME     |   0.205632 |   0.963622 |   0.170729
   215 | 0 | ZERO      |   0.206266 |   0.963563 |   0.170296
   216 | 2 | PRIME     |   0.206897 |   0.963504 |   0.169864
   217 | 1 | COMPOSITE |   0.207527 |   0.963444 |   0.169432
   218 | 5 | PRIME     |   0.208155 |   0.963385 |   0.169001
   219 | 4 | COMPOSITE |   0.208782 |   0.963325 |   0.168570
   220 | 0 | ZERO      |   0.209407 |   0.963264 |   0.168140
   221 | 8 | COMPOSITE |   0.210030 |   0.963203 |   0.167711
   222 | 9 | COMPOSITE |   0.210651 |   0.963142 |   0.167283
   223 | 1 | COMPOSITE |   0.211270 |   0.963080 |   0.166856
   224 | 4 | COMPOSITE |   0.211888 |   0.963019 |   0.166430
   225 | 9 | COMPOSITE |   0.212504 |   0.962956 |   0.166005
   226 | 9 | COMPOSITE |   0.213117 |   0.962894 |   0.165581
   227 | 3 | PRIME     |   0.213729 |   0.962831 |   0.165158
   228 | 4 | COMPOSITE |   0.214339 |   0.962767 |   0.164736
   229 | 8 | COMPOSITE |   0.214947 |   0.962703 |   0.164316
   230 | 8 | COMPOSITE |   0.215553 |   0.962639 |   0.163897
   231 | 4 | COMPOSITE |   0.216157 |   0.962575 |   0.163480
   232 | 1 | COMPOSITE |   0.216759 |   0.962510 |   0.163064
   233 | 6 | COMPOSITE |   0.217359 |   0.962445 |   0.162650
   234 | 7 | PRIME     |   0.217957 |   0.962379 |   0.162237
   235 | 5 | PRIME     |   0.218553 |   0.962313 |   0.161827
   236 | 0 | ZERO      |   0.219147 |   0.962247 |   0.161418
   237 | 9 | COMPOSITE |   0.219738 |   0.962180 |   0.161011
   238 | 2 | PRIME     |   0.220328 |   0.962113 |   0.160605
   239 | 4 | COMPOSITE |   0.220915 |   0.962046 |   0.160202
   240 | 4 | COMPOSITE |   0.221500 |   0.961978 |   0.159801
   241 | 7 | PRIME     |   0.222083 |   0.961910 |   0.159402
   242 | 6 | COMPOSITE |   0.222664 |   0.961841 |   0.159006
   243 | 1 | COMPOSITE |   0.223242 |   0.961772 |   0.158611
   244 | 4 | COMPOSITE |   0.223819 |   0.961703 |   0.158219
   245 | 6 | COMPOSITE |   0.224393 |   0.961633 |   0.157830
   246 | 0 | ZERO      |   0.224965 |   0.961563 |   0.157442
   247 | 6 | COMPOSITE |   0.225535 |   0.961492 |   0.157058
   248 | 6 | COMPOSITE |   0.226102 |   0.961421 |   0.156676
   249 | 8 | COMPOSITE |   0.226667 |   0.961350 |   0.156296
   250 | 0 | ZERO      |   0.227230 |   0.961278 |   0.155920
   251 | 8 | COMPOSITE |   0.227791 |   0.961206 |   0.155546
   252 | 2 | PRIME     |   0.228349 |   0.961133 |   0.155175
   253 | 2 | PRIME     |   0.228905 |   0.961061 |   0.154807
   254 | 6 | COMPOSITE |   0.229458 |   0.960987 |   0.154442
   255 | 4 | COMPOSITE |   0.230010 |   0.960914 |   0.154080
   256 | 8 | COMPOSITE |   0.230559 |   0.960839 |   0.153721
   257 | 0 | ZERO      |   0.231105 |   0.960765 |   0.153366
   258 | 0 | ZERO      |   0.231650 |   0.960690 |   0.153014
   259 | 1 | COMPOSITE |   0.232192 |   0.960615 |   0.152665
   260 | 6 | COMPOSITE |   0.232731 |   0.960539 |   0.152319
   261 | 8 | COMPOSITE |   0.233269 |   0.960463 |   0.151977
   262 | 4 | COMPOSITE |   0.233804 |   0.960386 |   0.151638
   263 | 7 | PRIME     |   0.234336 |   0.960309 |   0.151303
   264 | 7 | PRIME     |   0.234867 |   0.960232 |   0.150972
   265 | 4 | COMPOSITE |   0.235394 |   0.960154 |   0.150644
   266 | 1 | COMPOSITE |   0.235920 |   0.960076 |   0.150320
   267 | 1 | COMPOSITE |   0.236443 |   0.959997 |   0.150000
   268 | 8 | COMPOSITE |   0.236964 |   0.959918 |   0.149684
   269 | 5 | PRIME     |   0.237482 |   0.959839 |   0.149371
   270 | 3 | PRIME     |   0.237998 |   0.959759 |   0.149063
   271 | 7 | PRIME     |   0.238512 |   0.959679 |   0.148759
   272 | 4 | COMPOSITE |   0.239023 |   0.959598 |   0.148458
   273 | 2 | PRIME     |   0.239532 |   0.959517 |   0.148162
   274 | 3 | PRIME     |   0.240039 |   0.959435 |   0.147871
   275 | 4 | COMPOSITE |   0.240543 |   0.959353 |   0.147583
   276 | 5 | PRIME     |   0.241045 |   0.959271 |   0.147300
   277 | 4 | COMPOSITE |   0.241545 |   0.959188 |   0.147021
   278 | 4 | COMPOSITE |   0.242042 |   0.959104 |   0.146747
   279 | 2 | PRIME     |   0.242537 |   0.959021 |   0.146477
   280 | 4 | COMPOSITE |   0.243029 |   0.958936 |   0.146212
   281 | 3 | PRIME     |   0.243519 |   0.958852 |   0.145952
   282 | 7 | PRIME     |   0.244007 |   0.958767 |   0.145696
   283 | 1 | COMPOSITE |   0.244492 |   0.958681 |   0.145445
   284 | 0 | ZERO      |   0.244975 |   0.958595 |   0.145198
   285 | 7 | PRIME     |   0.245456 |   0.958509 |   0.144957
   286 | 5 | PRIME     |   0.245934 |   0.958422 |   0.144720
   287 | 3 | PRIME     |   0.246410 |   0.958334 |   0.144489
   288 | 9 | COMPOSITE |   0.246884 |   0.958247 |   0.144262
   289 | 0 | ZERO      |   0.247356 |   0.958158 |   0.144040
   290 | 7 | PRIME     |   0.247825 |   0.958070 |   0.143824
   291 | 7 | PRIME     |   0.248291 |   0.957981 |   0.143612
   292 | 7 | PRIME     |   0.248756 |   0.957891 |   0.143406
   293 | 4 | COMPOSITE |   0.249218 |   0.957801 |   0.143205
   294 | 4 | COMPOSITE |   0.249678 |   0.957711 |   0.143009
   295 | 9 | COMPOSITE |   0.250135 |   0.957620 |   0.142819
