================================================================================
QUANTUM SPHERE ANALYSIS: π (Pi) - 50,000 DIGITS
================================================================================

Total digits analyzed: 50,000
Generation time: 0.07s
Average rate: 743420 coords/s
Sphere radius: 1.0

VERIFICATION RESULTS:
--------------------------------------------------------------------------------
Unit sphere violations: 0 (0.000%)
Collisions detected: 0 (in 1,000 sampled pairs)
Coordinate range: X[-0.999999, 0.999960] Y[-0.999970, 0.999988] Z[-0.999958, 1.000000]

SAMPLE COORDINATES (first 100):
--------------------------------------------------------------------------------
Position | Digit | X | Y | Z

     0 | 3 |   0.000000 |   0.000000 |   1.000000
     1 | 1 |  -0.006736 |  -0.006285 |   0.999958
     2 | 4 |   0.001190 |   0.012974 |   0.999915
     3 | 1 |   0.009532 |  -0.012796 |   0.999873
     4 | 5 |  -0.018099 |   0.003444 |   0.999830
     5 | 9 |   0.017402 |   0.011022 |   0.999788
     6 | 2 |  -0.005626 |  -0.021852 |   0.999745
     7 | 6 |  -0.011554 |   0.021460 |   0.999703
     8 | 5 |   0.024540 |  -0.008755 |   0.999661
     9 | 3 |  -0.025605 |  -0.010396 |   0.999618
    10 | 5 |   0.012728 |   0.026201 |   0.999576
    11 | 8 |   0.008797 |  -0.029257 |   0.999533
    12 | 9 |  -0.027609 |   0.015997 |   0.999491
    13 | 7 |   0.032349 |   0.007518 |   0.999448
    14 | 9 |  -0.019412 |  -0.028478 |   0.999406
    15 | 3 |  -0.004784 |   0.035351 |   0.999363
    16 | 2 |   0.027991 |  -0.023956 |   0.999321
    17 | 3 |  -0.037963 |  -0.001004 |   0.999279
    18 | 8 |   0.027988 |   0.027271 |   0.999236
    19 | 4 |  -0.001771 |  -0.040108 |   0.999194
    20 | 6 |  -0.026801 |   0.031278 |   0.999151
    21 | 2 |   0.041903 |  -0.005050 |   0.999109
    22 | 6 |  -0.035368 |  -0.024805 |   0.999066
    23 | 4 |   0.010092 |   0.043001 |   0.999024
    24 | 3 |   0.021843 |  -0.039479 |   0.998982
    25 | 3 |  -0.043742 |   0.014391 |   0.998939
    26 | 8 |   0.042550 |   0.019868 |   0.998897
    27 | 3 |  -0.017858 |  -0.044397 |   0.998854
    28 | 2 |  -0.017084 |   0.045639 |   0.998812
    29 | 7 |   0.043941 |  -0.022994 |   0.998769
    30 | 9 |  -0.048910 |  -0.012333 |   0.998727
    31 | 5 |   0.028368 |   0.042711 |   0.998685
    32 | 0 |   0.008447 |  -0.051404 |   0.998642
    33 | 2 |  -0.042016 |   0.032143 |   0.998600
    34 | 8 |   0.053442 |   0.005211 |   0.998557
    35 | 8 |  -0.036522 |  -0.040424 |   0.998515
    36 | 4 |   0.000282 |   0.055250 |   0.998472
