================================================================================
RELATIONAL SPHERE ANALYSIS: π (Pi) - 50,000 DIGITS
================================================================================

Total digits analyzed: 50,000
Generation time: 0.25s
Average rate: 202447 coords/s
Sphere radius: 1.0

VERIFICATION RESULTS:
--------------------------------------------------------------------------------
Unit sphere violations: 0 (0.000%)
Collisions detected: 0 (in 1,000 sampled pairs)
Coordinate range: X[-0.999995, 0.999867] Y[-0.999988, 0.999952] Z[-0.999987, 0.999992]

SAMPLE COORDINATES (first 100):
--------------------------------------------------------------------------------
Position | Digit | X | Y | Z

     0 | 3 |   0.055332 |  -0.013779 |   0.998373
     1 | 1 |   0.851471 |  -0.038087 |   0.523017
     2 | 4 |  -0.246139 |   0.555528 |   0.794232
     3 | 1 |  -0.108268 |  -0.321213 |   0.940798
     4 | 5 |   0.863739 |  -0.034287 |   0.502772
     5 | 9 |   0.339763 |   0.682051 |   0.647585
     6 | 2 |  -0.461936 |   0.357796 |   0.811540
     7 | 6 |  -0.343638 |  -0.299268 |   0.890142
     8 | 5 |   0.152620 |  -0.274929 |   0.949274
     9 | 3 |   0.862021 |  -0.058973 |   0.503430
    10 | 5 |   0.583077 |   0.572509 |   0.576416
    11 | 8 |  -0.062809 |   0.684351 |   0.726442
    12 | 9 |  -0.530106 |   0.276368 |   0.801629
    13 | 7 |  -0.410539 |  -0.254964 |   0.875472
    14 | 9 |  -0.038525 |  -0.429838 |   0.902084
    15 | 3 |   0.199575 |  -0.178544 |   0.963479
    16 | 2 |   0.877519 |  -0.079674 |   0.472877
    17 | 3 |   0.680425 |   0.462460 |   0.568465
    18 | 8 |   0.255154 |   0.726322 |   0.638242
    19 | 4 |  -0.277455 |   0.589601 |   0.758544
    20 | 6 |  -0.553339 |   0.225479 |   0.801857
    21 | 2 |  -0.449086 |  -0.221308 |   0.865647
    22 | 6 |  -0.188321 |  -0.437705 |   0.879176
    23 | 4 |   0.129684 |  -0.351923 |   0.927002
    24 | 3 |   0.222812 |  -0.162461 |   0.961229
    25 | 3 |   0.846628 |  -0.027787 |   0.531459
    26 | 8 |   0.774088 |   0.373580 |   0.511102
    27 | 3 |   0.428384 |   0.644788 |   0.633037
    28 | 2 |  -0.018323 |   0.737817 |   0.674752
    29 | 7 |  -0.354858 |   0.516830 |   0.779078
    30 | 9 |  -0.577834 |   0.156566 |   0.800996
    31 | 5 |  -0.482755 |  -0.162132 |   0.860617
    32 | 0 |  -0.258617 |  -0.428209 |   0.865884
    33 | 2 |  -0.017453 |  -0.422791 |   0.906059
    34 | 8 |   0.220063 |  -0.306465 |   0.926095
    35 | 8 |   0.197341 |  -0.132536 |   0.971335
    36 | 4 |   0.860300 |   0.042223 |   0.508037
    37 | 1 |   0.821523 |   0.251995 |   0.511467
    38 | 9 |   0.511463 |   0.615123 |   0.600025
    39 | 7 |   0.233698 |   0.736276 |   0.635046
    40 | 1 |  -0.177262 |   0.647666 |   0.741018
    41 | 6 |  -0.453160 |   0.474656 |   0.754551
    42 | 9 |  -0.534432 |   0.131889 |   0.834858
    43 | 3 |  -0.530983 |  -0.176606 |   0.828775
    44 | 9 |  -0.322159 |  -0.346583 |   0.880962
    45 | 9 |  -0.084610 |  -0.475023 |   0.875896
    46 | 3 |   0.083100 |  -0.389948 |   0.917080
    47 | 7 |   0.256961 |  -0.249695 |   0.933608
    48 | 5 |   0.195323 |  -0.118192 |   0.973591
    49 | 1 |   0.846131 |   0.058764 |   0.529725
    50 | 0 |   0.844527 |   0.202768 |   0.495641
    51 | 5 |   0.593453 |   0.544375 |   0.592849
    52 | 8 |   0.373784 |   0.708713 |   0.598340
    53 | 2 |   0.031111 |   0.700118 |   0.713349
    54 | 0 |  -0.297108 |   0.632599 |   0.715224
    55 | 9 |  -0.441418 |   0.401975 |   0.802225
    56 | 7 |  -0.588339 |   0.087082 |   0.803912
    57 | 4 |  -0.516357 |  -0.104334 |   0.849994
    58 | 9 |  -0.349607 |  -0.375134 |   0.858516
    59 | 4 |  -0.212651 |  -0.432908 |   0.875997
    60 | 4 |   0.053232 |  -0.426912 |   0.902725
    61 | 5 |   0.162094 |  -0.385413 |   0.908395
    62 | 9 |   0.234036 |  -0.191513 |   0.953179
    63 | 2 |   0.232750 |  -0.090282 |   0.968337
    64 | 3 |   0.800109 |  -0.109982 |   0.589687
    65 | 0 |   0.825890 |   0.284368 |   0.486868
    66 | 7 |   0.720693 |   0.400764 |   0.565677
    67 | 8 |   0.401334 |   0.687786 |   0.604881
    68 | 1 |   0.242390 |   0.725982 |   0.643581
    69 | 6 |  -0.141147 |   0.669096 |   0.729650
    70 | 4 |  -0.334876 |   0.598380 |   0.727873
    71 | 0 |  -0.479354 |   0.320797 |   0.816890
    72 | 6 |  -0.597676 |   0.100072 |   0.795468
    73 | 2 |  -0.498764 |  -0.102018 |   0.860713
    74 | 8 |  -0.401819 |  -0.355561 |   0.843871
    75 | 6 |  -0.265423 |  -0.394540 |   0.879710
    76 | 2 |  -0.015405 |  -0.462654 |   0.886405
    77 | 0 |   0.068298 |  -0.431817 |   0.899371
    78 | 8 |   0.225739 |  -0.280522 |   0.932925
    79 | 9 |   0.266693 |  -0.220204 |   0.938288
    80 | 9 |   0.165668 |  -0.054572 |   0.984671
    81 | 8 |   0.875262 |   0.002161 |   0.483645
    82 | 6 |   0.833385 |   0.094559 |   0.544544
    83 | 2 |   0.683683 |   0.495527 |   0.535752
    84 | 8 |   0.601226 |   0.549295 |   0.580346
    85 | 0 |   0.238455 |   0.715415 |   0.656750
    86 | 3 |   0.087557 |   0.751690 |   0.653679
    87 | 4 |  -0.195060 |   0.619384 |   0.760470
    88 | 8 |  -0.423030 |   0.530727 |   0.734421
